Organism	Condition	GeneExpFile	Medium	Network	KnownFluxes
S_cerevisiae	T1	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T1.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxes_T1.csv
S_cerevisiae	T2	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T2.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT2.csv
S_cerevisiae	T3	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T3.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT3.csv
S_cerevisiae	T4	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T4.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT4.csv
S_cerevisiae	T5	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T5.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT5.csv
S_cerevisiae	T6	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T6.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT6.csv
S_cerevisiae	T7	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T7.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT7.csv
S_cerevisiae	T8	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T8.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT8.csv
S_cerevisiae	T9	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T9.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT9.csv
S_cerevisiae	T10	/home/bguzman/jupyter/UI/YMC/data/RNA_seq_T_all/T10.txt	/home/bguzman/jupyter/UI/YMC/data/mediums/Scerevisiae_Mediumfile_Kuang2.csv	/home/bguzman/jupyter/UI/YMC/gems/iMM904_ac_me_glycogen.xml	/home/bguzman/jupyter/UI/YMC/data/knownFluxes/knownFluxesT10.csv
